A,B,C,D
0.9217591558122454,-0.9625864783289634,1.0255441559428962,0.3185561920190593
0.9217591558122454,-0.4315113573435636,1.0255441559428962,0.3185561920190593
0.9217591558122454,-0.4315113573435636,1.0255441559428962,0.3185561920190593
1.3651070588440144,-0.3527828644178589,1.3517901949792177,0.3185561920190593
1.3651070588440144,-0.3527828644178589,1.3517901949792177,0.3185561920190593
1.3651070588440144,-0.3527828644178589,1.3517901949792177,0.3185561920190593
1.3651070588440144,0.7851951264240508,1.3517901949792177,0.40461076589350603
1.3651070588440144,0.7851951264240508,1.3517901949792177,1.3543263784615986
1.3651070588440144,0.7851951264240508,1.3517901949792177,1.3543263784615986
1.3651070588440144,2.606693142715898,1.3517901949792177,1.3543263784615986
1.3651070588440144,2.606693142715898,1.3517901949792177,1.3543263784615986
1.3651070588440144,2.606693142715898,1.3517901949792177,1.3543263784615986
1.3651070588440144,2.606693142715898,1.3517901949792177,1.3543263784615986
1.3651070588440144,2.606693142715898,1.3517901949792177,1.3543263784615986
1.3651070588440144,2.606693142715898,2.4016243729667606,1.409569575613495
1.3651070588440144,2.606693142715898,2.4016243729667606,1.409569575613495
1.3651070588440144,2.606693142715898,2.4016243729667606,1.409569575613495
1.3651070588440144,2.606693142715898,2.4016243729667606,1.409569575613495
1.3651070588440144,2.606693142715898,2.4016243729667606,1.409569575613495
1.3651070588440144,2.669896607606168,2.4016243729667606,1.409569575613495
1.3651070588440144,2.669896607606168,2.4016243729667606,1.409569575613495
1.3651070588440144,2.669896607606168,2.4016243729667606,1.409569575613495
1.3651070588440144,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
